node1,node2,correct_label,similarity,answer
63,1128,0,0.557692,0
659,1751,0,0.557377,0
659,1753,0,0.557377,0
659,1754,0,0.557377,0
660,1751,0,0.557377,0
660,1752,0,0.557377,0
660,1753,0,0.557377,0
661,1751,0,0.557377,0
661,1752,0,0.557377,0
661,1754,0,0.557377,0
662,1752,0,0.557377,0
662,1753,0,0.557377,0
662,1754,0,0.557377,0
63,1156,0,0.555556,0
66,1141,0,0.555556,0
113,1151,0,0.555556,0
289,1423,1,0.555556,0
449,1990,1,0.555556,1
468,1686,0,0.555556,0
512,1675,0,0.555556,0
916,2092,0,0.555556,0
917,2090,0,0.555556,0
917,2092,0,0.555556,0
920,2088,0,0.555556,0
921,2087,0,0.555556,0
921,2088,0,0.555556,0
665,1715,1,0.554217,0
131,1285,1,0.554054,1
394,1516,1,0.553846,0
8,1243,1,0.553571,1
116,1156,0,0.553571,0
637,1816,1,0.553571,0
766,2126,0,0.553571,0
447,1989,1,0.553191,1
955,1391,1,0.552632,1
455,1519,0,0.552239,0
957,1510,1,0.552239,0
1032,1519,0,0.552239,0
1032,1531,0,0.552239,0
483,1713,0,0.551724,0
102,1217,1,0.55102,1
420,1406,1,0.55102,1
960,2009,1,0.55102,0
1017,2051,1,0.550725,1
401,1720,0,0.550562,0
349,1491,0,0.55,0
349,1633,0,0.55,0
548,1675,1,0.55,0
811,1303,1,0.55,1
1050,1326,1,0.55,0
61,1241,0,0.549296,0
171,1153,0,0.549296,0
290,1429,0,0.54902,0
481,1873,0,0.548387,0
482,1874,0,0.548387,0
757,1475,0,0.548387,0
863,1936,1,0.548387,0
471,1663,0,0.547945,0
481,1928,0,0.5471699999999999,0
484,1928,0,0.5471699999999999,0
794,1212,1,0.5471699999999999,1
73,1158,1,0.546875,1
460,1564,1,0.546875,1
917,2089,0,0.546875,0
918,2088,0,0.546875,0
1026,1090,1,0.546875,0
116,1141,0,0.545455,0
373,1256,1,0.545455,1
533,1791,0,0.545455,0
549,1677,1,0.545455,0
551,1676,1,0.545455,0
798,1318,0,0.545455,0
954,1827,1,0.545455,1
997,2121,0,0.545455,0
658,1715,0,0.544304,0
658,1716,0,0.544304,0
658,1723,0,0.544304,0
481,1713,0,0.54386,0
484,1713,0,0.54386,0
379,1615,1,0.5428569999999999,1
61,1240,0,0.541667,0
723,1881,0,0.541667,0
723,1882,0,0.541667,0
723,1883,1,0.541667,0
989,2104,1,0.541667,1
709,1968,1,0.540984,1
444,1636,0,0.5405409999999999,0
444,1661,0,0.5405409999999999,0
444,1662,0,0.5405409999999999,0
990,2153,1,0.54,0
478,1874,0,0.539683,0
480,1874,0,0.539683,0
481,1926,0,0.539683,0
483,1875,0,0.539683,0
484,2008,0,0.539683,0
663,1751,0,0.539683,0
663,1753,0,0.539683,0
663,1754,0,0.539683,0
431,1113,1,0.539474,1
143,2030,0,0.538462,0
196,1365,1,0.538462,0
786,1347,0,0.538462,0
66,1128,0,0.537037,0
482,1928,0,0.537037,0
496,1928,0,0.537037,0
965,2016,1,0.5362319999999999,1
1077,1473,1,0.5362319999999999,1
63,1134,0,0.535714,0
647,2115,1,0.535714,1
765,1723,1,0.535714,0
767,1249,0,0.535714,0
1015,2141,1,0.535714,0
31,1123,1,0.535211,0
482,1713,0,0.534483,0
764,1912,1,0.534483,0
218,1368,1,0.534247,0
391,1596,0,0.534091,0
309,1429,0,0.533981,0
100,1100,1,0.533333,1
471,1636,0,0.533333,0
471,1662,0,0.533333,0
217,1456,1,0.532258,1
192,1220,1,0.53125,1
412,1727,1,0.53125,1
478,1873,0,0.53125,0
480,1873,0,0.53125,0
481,1962,0,0.53125,0
482,1926,0,0.53125,0
824,1097,1,0.53125,1
916,2090,0,0.53125,0
920,2087,0,0.53125,0
442,1575,1,0.530864,1
17,1576,0,0.530612,0
454,1590,0,0.530303,0
459,1587,0,0.530303,0
396,1270,1,0.528571,0
789,1709,1,0.528571,1
959,1095,1,0.528571,1
424,1831,1,0.528302,1
30,1125,1,0.527778,0
63,1154,0,0.527273,0
65,1128,0,0.527273,0
116,1128,0,0.527273,0
477,1928,0,0.527273,0
478,1928,0,0.527273,0
480,1928,0,0.527273,0
483,1928,0,0.527273,0
901,1928,0,0.527273,0
83,1133,0,0.526316,0
285,1203,1,0.526316,1
891,1622,1,0.526316,1
269,1427,0,0.5257729999999999,0
966,1241,0,0.525641,0
1003,1187,0,0.525641,0
324,1421,1,0.525424,0
480,1713,0,0.525424,0
748,1809,1,0.525424,0
432,1240,0,0.5243899999999999,0
195,1192,0,0.52381,0
1042,2105,1,0.523256,1
428,1542,1,0.523077,1
480,1926,0,0.523077,0
482,1962,0,0.523077,0
920,2092,0,0.523077,0
921,2090,0,0.523077,0
971,1760,0,0.522727,0
451,1587,0,0.522388,0
454,1588,0,0.522388,0
863,1558,0,0.522388,0
892,1583,1,0.522388,1
613,1162,0,0.5217390000000001,0
620,1945,1,0.5217390000000001,0
858,2094,1,0.5217390000000001,0
975,2058,0,0.5217390000000001,0
1000,1720,0,0.520833,0
742,2103,1,0.520548,1
410,1177,1,0.52,0
1033,1579,1,0.519231,1
966,1240,0,0.518987,0
734,1969,1,0.518519,1
65,1141,0,0.517857,0
338,1264,0,0.517857,0
549,1676,0,0.517857,0
551,1677,0,0.517857,0
788,1225,1,0.517857,1
238,1085,0,0.517544,0
43,1893,0,0.517241,0
66,1134,0,0.517241,0
440,1661,1,0.517241,0
441,1636,1,0.517241,0
628,1554,1,0.516854,0
772,1913,1,0.515625,1
1036,2160,1,0.515625,1
143,1255,1,0.515152,1
364,1490,0,0.515152,0
364,1633,0,0.515152,0
478,1962,0,0.515152,0
486,1490,0,0.515152,0
486,1491,0,0.515152,0
918,2090,0,0.515152,0
918,2092,0,0.515152,0
920,2089,0,0.515152,0
921,2089,0,0.515152,0
988,2042,0,0.515152,0
30,1123,0,0.513889,0
686,1711,0,0.513889,0
910,2055,1,0.513889,0
332,1468,1,0.513514,1
446,1655,1,0.513514,1
614,1811,1,0.513514,1
1005,1578,1,0.513514,1
534,1714,0,0.5125,0
534,1715,0,0.5125,0
534,1716,0,0.5125,0
534,1723,0,0.5125,0
539,1565,1,0.5125,0
432,1241,0,0.512195,0
959,1175,0,0.511905,0
443,1662,1,0.511364,0
627,1553,1,0.511364,0
629,1555,1,0.511364,0
45,1276,1,0.511111,1
797,1318,0,0.511111,0
670,1668,0,0.5108699999999999,0
1012,1720,0,0.510417,0
269,1426,0,0.51,0
421,1357,0,0.509434,0
421,1539,0,0.509434,0
498,2139,0,0.509434,0
802,1209,0,0.509434,0
94,1179,1,0.508475,1
352,1515,0,0.508475,0
496,1713,0,0.508475,0
533,1844,0,0.508475,0
533,1845,0,0.508475,0
533,1948,0,0.508475,0
885,1935,1,0.508475,1
306,2054,0,0.508197,0
626,1945,0,0.508197,0
774,1890,1,0.508197,0
775,1889,1,0.508197,0
775,1890,0,0.508197,0
902,2073,0,0.508197,0
73,1159,0,0.507937,1
597,1666,1,0.507246,0
31,1125,0,0.506849,0
392,1344,1,0.506849,0
445,1926,0,0.506667,0
445,2008,0,0.506667,0
1071,1465,1,0.506667,0
405,1710,1,0.506329,1
1006,1446,0,0.5057470000000001,1
23,1144,1,0.5,0
38,1476,0,0.5,0
42,1894,0,0.5,0
88,1134,0,0.5,0
97,1170,1,0.5,0
116,1154,0,0.5,0
164,1317,1,0.5,1
185,1357,1,0.5,0
204,1357,0,0.5,0
220,1367,1,0.5,1
277,1387,1,0.5,1
293,1171,0,0.5,0
293,1314,0,0.5,0
299,1506,0,0.5,0
343,1500,1,0.5,0
371,1557,1,0.5,0
385,1520,1,0.5,1
479,1531,0,0.5,0
482,1875,0,0.5,0
484,1873,0,0.5,0
512,1747,0,0.5,0
626,2031,0,0.5,0
665,1714,0,0.5,0
665,1716,0,0.5,0
665,1723,0,0.5,0
736,1857,1,0.5,0
765,1716,0,0.5,0
783,1372,0,0.5,0
901,1713,0,0.5,0
915,2087,0,0.5,0
915,2088,0,0.5,0
916,2086,0,0.5,0
917,2086,0,0.5,0
980,2139,1,0.5,0
985,2121,1,0.5,0
994,1737,0,0.5,0
920,2090,1,0.8,1
921,2092,1,0.8,1
1058,2096,1,0.8,1
831,1601,1,0.7971010000000001,1
916,2087,1,0.796296,1
917,2088,1,0.796296,0
345,1192,1,0.791667,1
1046,1608,1,0.786517,1
363,1702,1,0.785714,1
406,1634,1,0.785714,1
413,1534,1,0.782609,1
228,1207,1,0.781818,1
1032,1532,1,0.7796609999999999,1
531,1791,0,0.7735850000000001,0
1023,1571,1,0.768116,1
58,1188,1,0.764706,1
532,1845,1,0.763636,0
798,1341,1,0.763158,1
173,1342,1,0.76,1
422,1477,1,0.757576,1
235,1577,1,0.7560979999999999,1
374,1263,1,0.755556,1
617,1569,0,0.755102,0
532,1791,0,0.754717,0
81,1157,1,0.75,1
531,1948,1,0.75,0
2,1236,1,0.741379,1
1022,1197,1,0.740741,1
478,1926,1,0.736842,1
483,2008,1,0.736842,1
271,1426,1,0.7341770000000001,1
482,1873,1,0.732143,1
113,1133,1,0.730769,1
372,1415,0,0.729412,0
115,1206,1,0.727273,1
322,1561,1,0.727273,1
481,1874,1,0.727273,1
484,1875,1,0.727273,1
530,1791,0,0.727273,0
659,1752,1,0.727273,1
660,1754,1,0.727273,1
661,1753,1,0.727273,1
662,1751,1,0.727273,1
407,1568,0,0.72549,0
48,1145,0,0.722222,1
49,1145,1,0.722222,1
268,1430,1,0.720588,0
971,1764,1,0.72,1
1081,1099,1,0.714286,1
1070,1370,0,0.709677,0
1013,2010,1,0.709091,1
195,1163,1,0.706897,1
555,1584,1,0.706667,0
1047,2044,1,0.705882,1
455,1531,1,0.704918,1
659,1703,0,0.704918,0
496,1711,1,0.701754,1
532,1844,0,0.701754,0
532,1948,0,0.701754,0
117,1107,1,0.701493,1
967,2150,1,0.7,1
398,1370,1,0.8909090000000001,1
978,1484,1,0.883333,1
994,1187,1,0.882353,1
761,1551,1,0.8809520000000001,1
259,1288,1,0.87234,1
319,1794,1,0.8717950000000001,1
617,1568,1,0.8695649999999999,1
354,1515,1,0.8684209999999999,1
269,1429,1,0.8651690000000001,1
372,1371,1,0.860759,1
663,1703,1,0.859649,1
49,1161,0,0.837838,0
283,1196,1,0.836735,1
1021,1895,1,0.836066,1
407,1569,1,0.833333,1
243,1366,1,0.830189,1
786,1517,1,0.829268,0
518,1487,1,0.8245610000000001,1
1070,1600,1,0.8245610000000001,1
973,1760,1,0.821918,1
403,1482,1,0.820896,1
873,1690,1,0.818182,1
1035,1545,1,0.818182,1
974,1449,1,0.814286,1
529,1791,1,0.807692,1
404,1186,1,0.803922,1
915,2086,1,0.803571,1
918,2089,1,0.803571,1
920,2090,1,0.8,1
921,2092,1,0.8,1
1058,2096,1,0.8,1
7,1295,1,1.0,1
27,1283,1,1.0,1
48,1161,1,1.0,1
145,1360,1,1.0,1
390,1695,1,1.0,1
673,1991,1,1.0,1
780,1737,1,1.0,1
802,1148,1,1.0,1
1003,1331,1,1.0,1
1049,1817,1,1.0,1
